"fecha","La Pampa","Capital","Maracó"
2021-01-15,118,43,10
2021-01-16,128,47,17
2021-01-17,92,41,14
2021-01-18,128,45,21
2021-01-19,116,48,19
2021-01-20,117,40,19
2021-01-21,86,25,18
2021-01-22,81,28,11
2021-01-23,101,47,12
2021-01-24,71,21,14
2021-01-25,86,34,20
2021-01-26,96,39,9
2021-01-27,65,22,11
2021-01-28,59,27,7
2021-01-29,74,26,10
2021-01-30,84,25,18
2021-01-31,79,23,23
2021-02-01,83,28,14
2021-02-02,76,23,9
2021-02-03,88,29,13
2021-02-04,65,16,10
2021-02-05,79,14,20
2021-02-06,58,16,8
2021-02-07,78,28,13
2021-02-08,104,26,20
2021-02-09,78,20,19
2021-02-10,64,17,12
2021-02-11,72,19,18
2021-02-12,61,20,8
2021-02-13,62,11,9
2021-02-14,61,14,17
2021-02-15,90,37,20
2021-02-16,77,10,18
2021-02-17,80,14,18
2021-02-18,83,15,19
2021-02-19,70,11,21
2021-02-20,73,16,17
2021-02-21,82,31,12
2021-02-22,117,29,34
2021-02-23,90,27,20
2021-02-24,100,22,30
2021-02-25,74,21,17
2021-02-26,87,27,26
2021-02-27,88,20,21
2021-02-28,94,25,21
2021-03-01,105,42,24
2021-03-02,99,32,25
2021-03-03,74,22,13
2021-03-04,84,18,12
2021-03-05,89,24,21
2021-03-06,87,22,16
2021-03-07,83,34,17
2021-03-08,84,28,20
2021-03-09,85,31,13
2021-03-10,82,31,13
2021-03-11,61,21,9
2021-03-12,85,22,20
2021-03-13,62,20,15
2021-03-14,67,27,12
2021-03-15,91,38,13
2021-03-16,60,20,14
2021-03-17,79,27,21
2021-03-18,61,21,19
2021-03-19,58,18,14
2021-03-20,89,26,24
2021-03-21,79,23,20
2021-03-22,84,18,26
2021-03-23,95,31,21
2021-03-24,81,29,26
2021-03-25,84,36,18
2021-03-26,62,18,14
2021-03-27,76,25,24
2021-03-28,92,36,19
2021-03-29,133,50,27
2021-03-30,116,38,29
2021-03-31,178,69,35
2021-04-01,164,49,45
2021-04-02,161,50,32
2021-04-03,196,74,40
2021-04-04,228,72,46
2021-04-05,250,88,48
2021-04-06,223,67,56
2021-04-07,194,62,42
2021-04-08,171,52,40
2021-04-09,153,61,38
2021-04-10,181,85,48
2021-04-11,167,51,53
2021-04-12,241,80,60
2021-04-13,271,94,70
2021-04-14,234,85,50
2021-04-15,215,63,53
2021-04-16,218,68,57
2021-04-17,230,82,52
2021-04-18,233,79,54
2021-04-19,256,70,69
2021-04-20,309,104,73
2021-04-21,270,92,64
2021-04-22,256,83,74
2021-04-23,262,69,70
2021-04-24,267,63,73
2021-04-25,319,98,70
2021-04-26,381,109,95
2021-04-27,355,94,104
2021-04-28,357,118,84
2021-04-29,351,94,74
2021-04-30,360,117,85
2021-05-01,385,115,86
2021-05-02,386,124,81
2021-05-03,468,153,123
2021-05-04,400,129,81
2021-05-05,479,179,104
2021-05-06,466,160,106
2021-05-07,529,185,115
2021-05-08,458,145,114
2021-05-09,535,159,147
2021-05-10,694,254,165
2021-05-11,627,214,139
2021-05-12,665,226,136
2021-05-13,648,226,137
2021-05-14,687,242,142
2021-05-15,705,271,171
2021-05-16,730,268,125
2021-05-17,780,274,156
2021-05-18,750,299,135
2021-05-19,709,283,113
2021-05-20,683,281,95
2021-05-21,594,252,83
2021-05-22,571,218,102
2021-05-23,459,158,100
2021-05-24,588,229,87
2021-05-25,494,163,94
2021-05-26,489,183,77
2021-05-27,458,163,79
2021-05-28,364,140,57
2021-05-29,397,153,75
2021-05-30,404,136,73
2021-05-31,390,134,73
2021-06-01,373,140,56
2021-06-02,330,109,62
2021-06-03,271,84,53
2021-06-04,247,72,54
2021-06-05,261,102,54
2021-06-06,265,83,41
2021-06-07,261,86,48
2021-06-08,302,78,55
2021-06-09,277,113,49
2021-06-10,240,80,38
2021-06-11,242,95,33
2021-06-12,239,82,41
2021-06-13,276,96,38
2021-06-14,277,95,55
2021-06-15,247,79,37
2021-06-16,231,80,38
2021-06-17,204,60,38
2021-06-18,232,92,31
2021-06-19,206,64,46
2021-06-20,243,88,41
2021-06-21,275,86,55
2021-06-22,272,93,61
2021-06-23,293,100,57
2021-06-24,268,82,52
2021-06-25,263,86,44
2021-06-26,239,84,45
2021-06-27,248,90,33
2021-06-28,256,98,40
2021-06-29,254,66,55
2021-06-30,264,87,55
2021-07-01,277,96,38
2021-07-02,220,91,37
2021-07-03,252,83,29
2021-07-04,255,77,43
2021-07-05,288,94,44
2021-07-06,246,86,38
2021-07-07,251,78,43
2021-07-08,210,69,35
2021-07-09,176,58,26
2021-07-10,170,59,24
2021-07-11,164,43,34
2021-07-12,117,26,15
2021-07-13,79,25,8
2021-07-14,21,4,1
