"fecha","Neuquén","Confluencia","Loncopué"
2021-02-17,187,106,3
2021-02-18,162,93,0
2021-02-19,124,87,0
2021-02-20,162,109,0
2021-02-21,130,80,1
2021-02-22,155,105,0
2021-02-23,162,95,1
2021-02-24,144,90,0
2021-02-25,146,91,0
2021-02-26,167,97,2
2021-02-27,135,84,1
2021-02-28,139,84,1
2021-03-01,168,106,2
2021-03-02,147,92,0
2021-03-03,116,73,1
2021-03-04,101,63,0
2021-03-05,117,78,0
2021-03-06,130,81,1
2021-03-07,99,63,1
2021-03-08,109,73,1
2021-03-09,102,75,0
2021-03-10,104,70,2
2021-03-11,96,53,2
2021-03-12,109,67,0
2021-03-13,125,71,1
2021-03-14,111,61,1
2021-03-15,125,72,7
2021-03-16,128,66,1
2021-03-17,102,58,3
2021-03-18,108,61,1
2021-03-19,100,60,0
2021-03-20,100,52,0
2021-03-21,107,56,0
2021-03-22,117,71,0
2021-03-23,111,61,1
2021-03-24,108,47,0
2021-03-25,98,57,1
2021-03-26,100,51,0
2021-03-27,98,56,0
2021-03-28,106,53,0
2021-03-29,128,78,0
2021-03-30,121,69,0
2021-03-31,115,75,0
2021-04-01,155,81,2
2021-04-02,123,78,0
2021-04-03,137,76,2
2021-04-04,150,82,2
2021-04-05,177,106,1
2021-04-06,126,75,3
2021-04-07,123,76,0
2021-04-08,146,80,2
2021-04-09,129,76,1
2021-04-10,196,108,3
2021-04-11,136,85,3
2021-04-12,197,111,5
2021-04-13,186,109,5
2021-04-14,244,138,8
2021-04-15,205,116,7
2021-04-16,219,138,3
2021-04-17,226,143,2
2021-04-18,208,130,5
2021-04-19,286,170,7
2021-04-20,268,151,6
2021-04-21,283,173,4
2021-04-22,259,151,6
2021-04-23,282,182,7
2021-04-24,321,192,5
2021-04-25,315,176,9
2021-04-26,383,221,7
2021-04-27,370,232,7
2021-04-28,391,205,5
2021-04-29,301,188,9
2021-04-30,404,233,11
2021-05-01,508,326,10
2021-05-02,463,286,8
2021-05-03,593,349,12
2021-05-04,527,320,14
2021-05-05,559,324,10
2021-05-06,481,282,7
2021-05-07,598,377,12
2021-05-08,633,376,7
2021-05-09,567,338,5
2021-05-10,822,489,18
2021-05-11,691,423,5
2021-05-12,752,461,10
2021-05-13,695,425,8
2021-05-14,848,521,9
2021-05-15,909,555,11
2021-05-16,872,520,11
2021-05-17,945,569,7
2021-05-18,937,554,9
2021-05-19,790,497,7
2021-05-20,866,514,8
2021-05-21,795,497,7
2021-05-22,777,470,8
2021-05-23,729,429,11
2021-05-24,796,482,6
2021-05-25,750,466,4
2021-05-26,686,413,3
2021-05-27,645,417,2
2021-05-28,579,347,6
2021-05-29,593,405,4
2021-05-30,534,354,1
2021-05-31,515,340,3
2021-06-01,504,311,4
2021-06-02,374,237,1
2021-06-03,390,254,0
2021-06-04,425,286,3
2021-06-05,373,255,1
2021-06-06,339,228,0
2021-06-07,355,230,1
2021-06-08,310,220,0
2021-06-09,266,176,0
2021-06-10,308,228,1
2021-06-11,254,192,0
2021-06-12,298,206,2
2021-06-13,233,159,1
2021-06-14,304,222,0
2021-06-15,253,184,1
2021-06-16,228,175,0
2021-06-17,208,149,0
2021-06-18,207,139,0
2021-06-19,206,151,0
2021-06-20,205,153,0
2021-06-21,223,161,0
2021-06-22,213,169,0
2021-06-23,200,150,2
2021-06-24,201,154,0
2021-06-25,192,143,2
2021-06-26,174,138,1
2021-06-27,172,130,1
2021-06-28,232,172,1
2021-06-29,159,112,1
2021-06-30,171,130,0
2021-07-01,164,113,0
2021-07-02,168,128,0
2021-07-03,182,133,1
2021-07-04,166,136,2
2021-07-05,184,149,1
2021-07-06,144,119,1
2021-07-07,177,124,1
2021-07-08,184,138,0
2021-07-09,194,133,1
2021-07-10,191,143,0
2021-07-11,171,133,0
2021-07-12,207,160,0
2021-07-13,203,157,0
2021-07-14,137,91,0
2021-07-15,177,131,3
2021-07-16,154,121,1
2021-07-17,188,147,1
2021-07-18,158,110,0
2021-07-19,205,157,0
2021-07-20,205,153,0
2021-07-21,200,149,0
2021-07-22,201,156,0
2021-07-23,227,173,0
2021-07-24,196,149,0
2021-07-25,216,162,0
2021-07-26,238,187,0
2021-07-27,229,168,0
2021-07-28,216,156,0
2021-07-29,217,166,0
2021-07-30,210,155,0
2021-07-31,233,177,0
2021-08-01,216,156,0
2021-08-02,201,153,0
2021-08-03,185,134,2
2021-08-04,150,108,0
2021-08-05,176,125,1
2021-08-06,202,151,0
2021-08-07,163,117,1
2021-08-08,171,134,0
2021-08-09,180,126,1
2021-08-10,175,122,0
2021-08-11,135,90,0
2021-08-12,121,90,0
2021-08-13,118,97,0
2021-08-14,134,102,0
2021-08-15,125,89,0
2021-08-16,158,118,0
2021-08-17,133,91,0
2021-08-18,108,77,0
2021-08-19,116,75,0
2021-08-20,123,91,0
2021-08-21,93,68,0
2021-08-22,90,62,0
2021-08-23,96,74,0
2021-08-24,83,55,0
2021-08-25,65,45,0
2021-08-26,65,50,0
2021-08-27,67,46,1
2021-08-28,70,58,0
2021-08-29,67,50,0
2021-08-30,71,46,0
2021-08-31,58,44,0
2021-09-01,51,38,0
2021-09-02,38,32,0
2021-09-03,40,32,0
2021-09-04,60,45,0
2021-09-05,39,32,0
2021-09-06,39,32,0
2021-09-07,43,30,0
2021-09-08,34,27,0
2021-09-09,28,25,0
2021-09-10,32,28,0
2021-09-11,31,22,0
2021-09-12,21,16,0
2021-09-13,34,28,1
2021-09-14,33,26,0
2021-09-15,27,23,0
2021-09-16,19,15,0
2021-09-17,25,23,0
2021-09-18,24,22,0
2021-09-19,10,8,0
2021-09-20,21,18,0
2021-09-21,16,14,0
2021-09-22,14,13,0
2021-09-23,14,9,0
2021-09-24,11,6,1
2021-09-25,24,17,1
2021-09-26,9,6,0
2021-09-27,12,7,0
2021-09-28,12,10,0
2021-09-29,18,10,0
2021-09-30,6,2,0
2021-10-01,6,5,0
2021-10-02,8,6,1
2021-10-03,13,9,0
2021-10-04,16,10,0
2021-10-05,7,5,0
2021-10-06,10,9,0
2021-10-07,9,8,0
2021-10-08,12,7,0
2021-10-09,8,6,0
2021-10-10,12,12,0
2021-10-11,10,10,0
2021-10-12,18,14,0
2021-10-13,5,4,0
2021-10-14,19,17,0
2021-10-15,13,10,0
2021-10-16,15,10,0
2021-10-17,20,18,0
2021-10-18,16,14,0
2021-10-19,20,14,0
2021-10-20,10,8,0
2021-10-21,9,6,0
2021-10-22,7,6,0
2021-10-23,2,2,0
2021-10-24,2,2,0
