"fecha","Tucumán","Capital","Cruz Alta","Tafí Viejo"
2021-01-28,139,55,5,7
2021-01-29,110,42,7,9
2021-01-30,132,60,6,11
2021-01-31,120,47,7,14
2021-02-01,136,64,8,10
2021-02-02,98,41,9,9
2021-02-03,129,54,10,4
2021-02-04,128,57,7,12
2021-02-05,119,48,4,15
2021-02-06,88,38,1,5
2021-02-07,107,41,6,7
2021-02-08,106,35,5,15
2021-02-09,92,35,5,10
2021-02-10,110,36,13,9
2021-02-11,85,34,8,6
2021-02-12,102,50,8,8
2021-02-13,107,46,13,11
2021-02-14,97,42,8,12
2021-02-15,122,62,7,11
2021-02-16,122,51,7,16
2021-02-17,139,70,6,12
2021-02-18,172,80,17,23
2021-02-19,133,60,16,6
2021-02-20,148,60,18,13
2021-02-21,140,58,12,9
2021-02-22,142,64,14,9
2021-02-23,149,60,11,10
2021-02-24,163,79,11,16
2021-02-25,144,71,10,9
2021-02-26,129,47,12,16
2021-02-27,138,59,13,9
2021-02-28,159,65,15,14
2021-03-01,186,73,16,19
2021-03-02,174,67,18,9
2021-03-03,144,49,13,12
2021-03-04,194,81,26,14
2021-03-05,183,91,18,9
2021-03-06,172,90,8,17
2021-03-07,190,99,16,18
2021-03-08,247,116,16,35
2021-03-09,233,117,22,24
2021-03-10,239,110,21,31
2021-03-11,277,141,27,29
2021-03-12,282,130,37,32
2021-03-13,238,119,16,24
2021-03-14,285,143,16,31
2021-03-15,309,135,20,44
2021-03-16,326,148,21,45
2021-03-17,315,153,30,32
2021-03-18,306,147,20,36
2021-03-19,303,151,17,35
2021-03-20,325,150,21,31
2021-03-21,356,192,24,39
2021-03-22,362,156,27,48
2021-03-23,423,213,21,43
2021-03-24,427,199,38,51
2021-03-25,434,220,32,47
2021-03-26,392,188,23,42
2021-03-27,430,212,32,43
2021-03-28,469,201,54,43
2021-03-29,571,234,78,45
2021-03-30,529,224,50,45
2021-03-31,572,251,40,57
2021-04-01,585,244,67,59
2021-04-02,587,220,66,69
2021-04-03,624,290,57,63
2021-04-04,654,235,89,69
2021-04-05,612,242,65,65
2021-04-06,602,225,56,71
2021-04-07,648,235,91,74
2021-04-08,585,196,63,75
2021-04-09,553,196,64,61
2021-04-10,626,209,79,71
2021-04-11,602,212,69,92
2021-04-12,664,233,86,61
2021-04-13,695,224,77,94
2021-04-14,678,213,85,80
2021-04-15,690,218,78,70
2021-04-16,636,191,85,70
2021-04-17,654,197,94,87
2021-04-18,722,217,95,76
2021-04-19,672,226,62,72
2021-04-20,713,203,97,98
2021-04-21,635,220,81,61
2021-04-22,569,174,54,54
2021-04-23,623,170,95,78
2021-04-24,568,169,54,59
2021-04-25,614,191,72,72
2021-04-26,584,182,74,61
2021-04-27,565,164,66,74
2021-04-28,574,176,93,56
2021-04-29,525,166,64,51
2021-04-30,492,137,68,57
2021-05-01,486,140,62,42
2021-05-02,541,176,62,61
2021-05-03,586,170,93,55
2021-05-04,545,164,79,47
2021-05-05,568,165,92,56
2021-05-06,573,155,92,49
2021-05-07,645,172,116,55
2021-05-08,539,164,64,46
2021-05-09,670,225,87,54
2021-05-10,865,270,135,72
2021-05-11,692,208,94,58
2021-05-12,750,239,108,66
2021-05-13,874,298,142,72
2021-05-14,853,300,114,64
2021-05-15,953,312,133,81
2021-05-16,940,319,150,81
2021-05-17,848,297,116,74
2021-05-18,988,322,152,88
2021-05-19,1049,430,110,96
2021-05-20,1064,399,147,80
2021-05-21,894,355,98,71
2021-05-22,982,379,119,85
2021-05-23,1153,409,179,87
2021-05-24,1196,451,132,91
2021-05-25,1239,441,159,84
2021-05-26,1151,343,179,93
2021-05-27,1009,274,186,64
2021-05-28,966,243,165,90
2021-05-29,880,238,130,63
2021-05-30,938,240,162,59
2021-05-31,885,243,117,46
2021-06-01,921,263,116,51
2021-06-02,919,258,120,52
2021-06-03,910,279,119,60
2021-06-04,760,200,100,39
2021-06-05,828,239,133,51
2021-06-06,921,253,125,75
2021-06-07,897,251,140,50
2021-06-08,796,217,107,46
2021-06-09,784,214,120,48
2021-06-10,701,192,94,49
2021-06-11,640,178,90,45
2021-06-12,705,213,124,54
2021-06-13,623,173,73,47
2021-06-14,678,188,99,43
2021-06-15,678,205,75,61
2021-06-16,758,258,74,92
2021-06-17,797,274,99,79
2021-06-18,769,244,111,69
2021-06-19,851,311,105,73
2021-06-20,1111,383,151,149
2021-06-21,1178,435,108,154
2021-06-22,1211,480,99,203
2021-06-23,1309,465,127,253
2021-06-24,1306,507,117,211
2021-06-25,1165,449,105,237
2021-06-26,1206,486,117,204
2021-06-27,1318,521,123,241
2021-06-28,1268,524,114,225
2021-06-29,1087,415,99,160
2021-06-30,986,371,108,109
2021-07-01,803,337,88,80
2021-07-02,843,323,94,97
2021-07-03,811,281,94,112
2021-07-04,838,302,97,86
2021-07-05,724,252,95,63
2021-07-06,695,264,102,70
2021-07-07,686,270,80,71
2021-07-08,628,245,78,53
2021-07-09,635,212,80,59
2021-07-10,647,247,80,65
2021-07-11,794,322,86,95
2021-07-12,843,351,90,102
2021-07-13,767,305,81,104
2021-07-14,713,299,85,67
2021-07-15,709,298,72,74
2021-07-16,670,287,65,72
2021-07-17,661,289,67,89
2021-07-18,833,342,94,107
2021-07-19,773,316,103,90
2021-07-20,599,236,78,60
2021-07-21,656,264,74,68
2021-07-22,646,242,78,85
2021-07-23,613,260,69,59
2021-07-24,559,228,61,52
2021-07-25,675,281,66,77
2021-07-26,645,242,81,55
2021-07-27,562,239,63,53
2021-07-28,650,260,68,73
2021-07-29,601,210,60,59
2021-07-30,604,236,70,53
2021-07-31,596,215,64,55
2021-08-01,667,259,81,42
2021-08-02,634,224,67,59
2021-08-03,627,221,69,50
2021-08-04,647,200,62,54
2021-08-05,599,207,62,47
2021-08-06,528,188,55,37
2021-08-07,495,180,39,39
2021-08-08,470,161,48,44
2021-08-09,472,179,51,40
2021-08-10,399,163,48,32
2021-08-11,420,161,44,38
2021-08-12,411,144,52,35
2021-08-13,361,127,42,35
2021-08-14,334,123,42,28
2021-08-15,428,158,48,31
2021-08-16,522,169,59,52
2021-08-17,495,193,52,39
2021-08-18,461,171,65,45
2021-08-19,428,178,53,40
2021-08-20,364,148,36,45
2021-08-21,357,138,52,37
2021-08-22,367,144,48,30
2021-08-23,371,150,43,36
2021-08-24,321,130,45,33
2021-08-25,334,147,33,42
2021-08-26,288,137,32,27
2021-08-27,263,132,34,30
2021-08-28,239,124,21,17
2021-08-29,261,109,38,22
2021-08-30,267,107,35,32
2021-08-31,259,111,22,31
2021-09-01,298,94,20,18
2021-09-02,269,65,33,13
2021-09-03,258,81,22,7
2021-09-04,246,55,20,13
2021-09-05,259,66,21,14
2021-09-06,271,60,37,18
2021-09-07,237,47,18,14
2021-09-08,236,51,29,8
2021-09-09,150,34,19,12
2021-09-10,169,60,21,13
2021-09-11,131,31,22,10
2021-09-12,135,41,19,10
2021-09-13,126,42,21,11
2021-09-14,110,39,21,8
2021-09-15,125,47,25,3
2021-09-16,99,40,14,8
2021-09-17,81,32,18,4
2021-09-18,81,31,12,7
2021-09-19,125,39,20,5
2021-09-20,107,36,11,5
2021-09-21,128,44,12,9
2021-09-22,122,46,3,9
2021-09-23,141,27,16,10
2021-09-24,139,42,13,6
2021-09-25,120,38,10,7
2021-09-26,138,31,9,4
2021-09-27,115,26,10,7
2021-09-28,89,30,11,3
2021-09-29,103,31,6,7
2021-09-30,64,25,0,5
2021-10-01,42,19,4,6
2021-10-02,38,14,0,0
2021-10-03,40,19,1,3
2021-10-04,24,6,0,3
2021-10-05,16,9,0,0
2021-10-06,11,4,1,0
2021-10-07,4,0,0,1
