"fecha","Salta","Capital","General Güemes","Orán","Grl. José de San Martín"
2020-09-17,314,190,16,26,11
2020-09-18,330,190,18,35,16
2020-09-19,262,150,22,27,9
2020-09-20,303,164,16,30,21
2020-09-21,326,188,15,26,10
2020-09-22,265,150,16,20,19
2020-09-23,270,166,14,15,12
2020-09-24,276,156,19,16,14
2020-09-25,274,163,20,18,9
2020-09-26,257,147,10,14,12
2020-09-27,284,154,17,21,8
2020-09-28,262,164,10,17,7
2020-09-29,253,150,20,19,8
2020-09-30,236,125,17,14,15
2020-10-01,280,147,22,24,17
2020-10-02,221,130,8,11,10
2020-10-03,210,106,9,21,16
2020-10-04,195,93,12,13,15
2020-10-05,189,93,16,7,5
2020-10-06,223,118,9,19,10
2020-10-07,188,76,13,7,4
2020-10-08,169,81,14,4,6
2020-10-09,180,83,13,7,6
2020-10-10,178,72,17,10,14
2020-10-11,169,83,10,9,8
2020-10-12,191,80,9,8,7
2020-10-13,188,75,11,17,10
2020-10-14,189,74,14,13,10
2020-10-15,174,75,9,13,8
2020-10-16,189,61,3,12,12
2020-10-17,155,64,9,6,8
2020-10-18,181,80,13,14,9
2020-10-19,171,79,6,9,9
2020-10-20,215,98,9,16,13
2020-10-21,133,53,7,6,9
2020-10-22,141,70,8,7,8
2020-10-23,121,51,7,14,5
2020-10-24,109,51,7,3,3
2020-10-25,106,47,7,8,7
2020-10-26,116,57,2,7,11
2020-10-27,116,41,4,13,8
2020-10-28,95,37,0,11,6
2020-10-29,100,39,2,11,4
2020-10-30,85,28,7,9,2
2020-10-31,58,20,2,11,5
2020-11-01,93,38,5,10,5
2020-11-02,105,42,8,12,4
2020-11-03,103,47,6,8,4
2020-11-04,89,36,1,6,5
2020-11-05,81,28,3,11,6
2020-11-06,71,26,1,6,4
2020-11-07,87,36,1,8,4
2020-11-08,78,28,3,1,5
2020-11-09,85,30,0,3,7
2020-11-10,93,27,2,10,9
2020-11-11,81,31,0,3,10
2020-11-12,77,20,1,1,12
2020-11-13,73,23,3,5,8
2020-11-14,61,13,2,7,5
2020-11-15,62,17,3,7,7
2020-11-16,75,18,1,3,10
2020-11-17,63,17,1,5,5
2020-11-18,54,10,0,1,6
2020-11-19,70,20,1,3,7
2020-11-20,55,10,1,1,9
2020-11-21,32,9,2,1,2
2020-11-22,38,13,0,2,6
2020-11-23,48,13,3,1,5
2020-11-24,45,16,0,2,4
2020-11-25,42,12,1,0,2
2020-11-26,38,11,1,4,4
2020-11-27,30,8,0,0,6
2020-11-28,21,5,1,2,4
2020-11-29,39,5,0,3,3
2020-11-30,34,5,0,1,1
2020-12-01,26,6,0,0,2
2020-12-02,28,8,0,1,3
2020-12-03,21,6,0,4,0
2020-12-04,24,7,0,1,0
2020-12-05,19,6,0,2,2
2020-12-06,21,3,0,5,0
2020-12-07,29,9,0,1,2
2020-12-08,30,5,1,5,2
2020-12-09,29,4,0,5,1
2020-12-10,48,12,0,4,1
2020-12-11,29,6,0,2,0
2020-12-12,39,5,0,2,4
2020-12-13,33,10,3,1,1
2020-12-14,38,11,0,1,4
2020-12-15,48,11,1,4,1
2020-12-16,49,21,1,3,1
2020-12-17,34,10,0,1,0
2020-12-18,40,10,0,5,0
2020-12-19,46,16,0,5,1
2020-12-20,33,9,1,3,0
2020-12-21,36,18,0,0,2
2020-12-22,37,17,1,2,4
2020-12-23,21,12,0,0,0
2020-12-24,26,14,0,0,1
2020-12-25,26,14,0,0,1
2020-12-26,32,10,0,2,0
2020-12-27,46,21,0,2,1
2020-12-28,34,8,1,3,3
2020-12-29,31,12,0,0,3
2020-12-30,28,12,0,1,2
2020-12-31,31,15,0,1,5
2021-01-01,55,26,0,6,6
2021-01-02,48,15,1,3,5
2021-01-03,46,20,1,3,0
2021-01-04,51,16,0,0,5
2021-01-05,57,24,0,1,2
2021-01-06,46,21,0,0,0
2021-01-07,60,27,0,3,3
2021-01-08,53,20,0,3,6
2021-01-09,55,26,3,3,1
2021-01-10,58,19,0,1,5
2021-01-11,66,25,0,2,3
2021-01-12,49,17,1,3,2
2021-01-13,58,24,0,5,2
2021-01-14,43,11,0,2,4
2021-01-15,54,25,1,1,6
2021-01-16,52,20,1,4,4
2021-01-17,41,16,0,1,2
2021-01-18,45,21,0,0,4
2021-01-19,72,33,0,1,4
2021-01-20,59,38,0,2,2
2021-01-21,52,24,0,1,1
2021-01-22,56,28,1,0,5
2021-01-23,42,22,0,1,1
2021-01-24,54,28,0,7,1
2021-01-25,68,34,1,0,5
2021-01-26,51,27,0,1,4
2021-01-27,60,23,3,5,4
2021-01-28,79,34,0,2,9
2021-01-29,58,34,1,1,3
2021-01-30,58,32,0,1,3
2021-01-31,54,27,0,3,2
2021-02-01,92,48,1,6,7
2021-02-02,78,29,1,5,6
2021-02-03,46,23,0,3,1
2021-02-04,51,21,2,3,4
2021-02-05,50,22,1,3,1
2021-02-06,35,23,1,1,0
2021-02-07,21,11,0,0,0
2021-02-08,18,13,1,1,0
2021-02-09,3,1,0,1,0
2021-02-10,0,0,0,0,0
2021-02-11,0,0,0,0,0
2021-02-12,0,0,0,0,0
2021-02-13,2,1,0,0,0
2021-02-14,0,0,0,0,0
2021-02-15,0,0,0,0,0
2021-02-16,0,0,0,0,0
2021-02-17,0,0,0,0,0
2021-02-18,1,0,0,0,0
2021-02-19,0,0,0,0,0
2021-02-20,0,0,0,0,0
2021-02-21,0,0,0,0,0
2021-02-22,0,0,0,0,0
2021-02-23,1,0,0,0,1
2021-02-24,0,0,0,0,0
2021-02-25,0,0,0,0,0
2021-02-26,1,1,0,0,0
2021-02-27,0,0,0,0,0
2021-02-28,1,1,0,0,0
2021-03-01,2,1,0,0,0
2021-03-02,0,0,0,0,0
2021-03-03,0,0,0,0,0
2021-03-04,0,0,0,0,0
2021-03-05,0,0,0,0,0
2021-03-06,0,0,0,0,0
2021-03-07,0,0,0,0,0
2021-03-08,0,0,0,0,0
2021-03-09,0,0,0,0,0
2021-03-10,1,1,0,0,0
2021-03-11,0,0,0,0,0
2021-03-12,0,0,0,0,0
2021-03-13,1,0,0,0,0
2021-03-14,0,0,0,0,0
2021-03-15,0,0,0,0,0
2021-03-16,0,0,0,0,0
2021-03-17,0,0,0,0,0
2021-03-18,0,0,0,0,0
2021-03-19,0,0,0,0,0
2021-03-20,0,0,0,0,0
2021-03-21,0,0,0,0,0
2021-03-22,0,0,0,0,0
2021-03-23,0,0,0,0,0
2021-03-24,0,0,0,0,0
2021-03-25,0,0,0,0,0
2021-03-26,0,0,0,0,0
2021-03-27,0,0,0,0,0
2021-03-28,0,0,0,0,0
2021-03-29,0,0,0,0,0
2021-03-30,0,0,0,0,0
2021-03-31,0,0,0,0,0
2021-04-01,0,0,0,0,0
2021-04-02,1,1,0,0,0
2021-04-03,1,1,0,0,0
2021-04-04,1,1,0,0,0
2021-04-05,1,1,0,0,0
2021-04-06,0,0,0,0,0
2021-04-07,1,1,0,0,0
2021-04-08,0,0,0,0,0
2021-04-09,2,0,1,0,1
2021-04-10,0,0,0,0,0
2021-04-11,1,0,0,0,0
2021-04-12,0,0,0,0,0
2021-04-13,0,0,0,0,0
2021-04-14,1,1,0,0,0
2021-04-15,0,0,0,0,0
2021-04-16,2,2,0,0,0
2021-04-17,0,0,0,0,0
2021-04-18,0,0,0,0,0
2021-04-19,3,2,0,0,0
2021-04-20,0,0,0,0,0
2021-04-21,0,0,0,0,0
2021-04-22,0,0,0,0,0
2021-04-23,1,0,0,0,0
2021-04-24,0,0,0,0,0
2021-04-25,0,0,0,0,0
2021-04-26,0,0,0,0,0
2021-04-27,0,0,0,0,0
2021-04-28,0,0,0,0,0
2021-04-29,1,0,0,0,0
2021-04-30,3,2,0,0,0
2021-05-01,0,0,0,0,0
2021-05-02,0,0,0,0,0
2021-05-03,0,0,0,0,0
2021-05-04,2,2,0,0,0
