"fecha","San Luis","La Capital","General Pedernera"
2020-12-25,29,18,6
2020-12-26,32,20,4
2020-12-27,50,38,6
2020-12-28,38,30,6
2020-12-29,36,24,6
2020-12-30,29,19,7
2020-12-31,35,18,13
2021-01-01,40,28,9
2021-01-02,39,23,13
2021-01-03,38,21,12
2021-01-04,64,36,25
2021-01-05,38,29,5
2021-01-06,44,29,13
2021-01-07,53,35,15
2021-01-08,49,37,7
2021-01-09,39,25,9
2021-01-10,66,49,14
2021-01-11,65,39,18
2021-01-12,76,44,26
2021-01-13,95,56,28
2021-01-14,164,81,59
2021-01-15,163,88,52
2021-01-16,209,114,71
2021-01-17,231,113,91
2021-01-18,199,122,57
2021-01-19,218,138,60
2021-01-20,186,111,55
2021-01-21,150,71,53
2021-01-22,101,59,31
2021-01-23,79,51,16
2021-01-24,62,43,12
2021-01-25,32,26,4
2021-01-26,17,13,4
2021-01-27,13,6,4
2021-01-28,16,13,2
2021-01-29,11,7,1
2021-01-30,11,6,3
2021-01-31,12,8,1
2021-02-01,12,10,0
2021-02-02,5,4,0
2021-02-03,9,8,1
2021-02-04,27,19,5
2021-02-05,133,86,30
2021-02-06,106,61,34
2021-02-07,107,77,17
2021-02-08,114,72,27
2021-02-09,137,82,28
2021-02-10,134,78,30
2021-02-11,146,100,26
2021-02-12,147,99,28
2021-02-13,54,40,9
2021-02-14,55,39,9
2021-02-15,55,35,12
2021-02-16,46,38,4
2021-02-17,57,37,11
2021-02-18,60,40,17
2021-02-19,77,43,16
2021-02-20,22,15,4
2021-02-21,20,11,7
2021-02-22,23,11,9
2021-02-23,32,17,10
2021-02-24,18,10,4
2021-02-25,1,0,0
2021-02-26,5,3,2
2021-02-27,6,4,2
2021-02-28,1,0,1
2021-03-01,6,2,3
2021-03-02,3,0,3
2021-03-03,85,53,24
2021-03-04,101,51,28
2021-03-05,98,55,29
2021-03-06,71,43,14
2021-03-07,79,48,20
2021-03-08,94,54,21
2021-03-09,77,36,24
2021-03-10,78,41,26
