"fecha","Tierra del Fuego","Río Grande","Ushuaia"
2020-08-20,65,61,0
2020-08-21,43,42,1
2020-08-22,41,41,0
2020-08-23,42,42,0
2020-08-24,54,50,0
2020-08-25,68,59,1
2020-08-26,65,60,0
2020-08-27,65,62,1
2020-08-28,67,62,1
2020-08-29,60,59,0
2020-08-30,56,50,1
2020-08-31,48,45,2
2020-09-01,53,52,1
2020-09-02,46,41,3
2020-09-03,47,44,2
2020-09-04,55,51,0
2020-09-05,68,65,1
2020-09-06,51,49,1
2020-09-07,58,55,0
2020-09-08,54,53,1
2020-09-09,70,68,0
2020-09-10,66,58,2
2020-09-11,63,59,1
2020-09-12,76,67,7
2020-09-13,66,57,6
2020-09-14,54,44,7
2020-09-15,98,80,17
2020-09-16,90,79,10
2020-09-17,105,88,16
2020-09-18,86,66,18
2020-09-19,120,96,23
2020-09-20,109,87,20
2020-09-21,157,128,25
2020-09-22,132,79,50
2020-09-23,163,111,49
2020-09-24,171,99,69
2020-09-25,221,143,78
2020-09-26,193,123,67
2020-09-27,221,138,79
2020-09-28,264,169,94
2020-09-29,258,170,84
2020-09-30,239,165,71
2020-10-01,228,156,68
2020-10-02,222,166,53
2020-10-03,248,185,61
2020-10-04,214,149,61
2020-10-05,322,232,81
2020-10-06,246,171,72
2020-10-07,259,163,91
2020-10-08,230,172,54
2020-10-09,292,220,70
2020-10-10,323,234,85
2020-10-11,272,163,100
2020-10-12,271,183,85
2020-10-13,314,231,78
2020-10-14,263,160,98
2020-10-15,247,164,81
2020-10-16,246,140,97
2020-10-17,247,148,97
2020-10-18,257,144,109
2020-10-19,252,159,89
2020-10-20,223,130,89
2020-10-21,223,121,101
2020-10-22,230,111,117
2020-10-23,231,126,105
2020-10-24,208,110,98
2020-10-25,202,104,98
2020-10-26,206,106,97
2020-10-27,193,96,97
2020-10-28,229,102,126
2020-10-29,151,70,79
2020-10-30,170,79,87
2020-10-31,162,76,85
2020-11-01,157,55,100
2020-11-02,169,75,93
2020-11-03,145,52,92
2020-11-04,158,66,89
2020-11-05,150,62,84
2020-11-06,140,53,87
2020-11-07,135,33,101
2020-11-08,140,38,97
2020-11-09,142,38,102
2020-11-10,148,53,92
2020-11-11,136,44,90
2020-11-12,112,34,78
2020-11-13,122,51,71
2020-11-14,140,45,95
2020-11-15,149,45,103
2020-11-16,129,44,84
2020-11-17,111,49,61
2020-11-18,128,44,83
2020-11-19,100,41,59
2020-11-20,99,32,67
2020-11-21,83,29,54
2020-11-22,98,33,65
2020-11-23,100,35,64
2020-11-24,98,28,69
2020-11-25,81,21,58
2020-11-26,74,19,54
2020-11-27,79,20,58
2020-11-28,49,19,30
2020-11-29,61,11,49
2020-11-30,57,16,40
2020-12-01,53,13,40
2020-12-02,63,17,46
2020-12-03,57,13,41
2020-12-04,59,19,38
2020-12-05,46,10,34
2020-12-06,34,9,24
2020-12-07,51,12,39
2020-12-08,60,24,33
2020-12-09,65,14,48
2020-12-10,53,18,32
2020-12-11,40,17,19
2020-12-12,50,14,33
2020-12-13,52,15,37
2020-12-14,22,4,15
2020-12-15,18,10,8
2020-12-16,11,1,10
