"fecha","Santiago del Estero","Capital","Banda"
2020-12-27,69,54,3
2020-12-28,124,91,12
2020-12-29,106,72,19
2020-12-30,85,38,21
2020-12-31,118,64,17
2021-01-01,161,86,21
2021-01-02,115,64,15
2021-01-03,127,87,18
2021-01-04,180,114,28
2021-01-05,164,89,16
2021-01-06,168,88,21
2021-01-07,118,71,17
2021-01-08,158,97,23
2021-01-09,78,43,15
2021-01-10,143,72,17
2021-01-11,164,83,25
2021-01-12,88,52,13
2021-01-13,109,57,15
2021-01-14,105,47,12
2021-01-15,124,64,14
2021-01-16,78,39,8
2021-01-17,145,81,16
2021-01-18,84,45,3
2021-01-19,80,44,15
2021-01-20,96,54,6
2021-01-21,125,55,27
2021-01-22,92,46,8
2021-01-23,61,22,10
2021-01-24,85,40,12
2021-01-25,105,55,16
2021-01-26,58,31,6
2021-01-27,105,42,18
2021-01-28,124,50,19
2021-01-29,60,29,10
2021-01-30,70,31,5
2021-01-31,85,31,17
2021-02-01,66,34,8
2021-02-02,79,32,17
2021-02-03,51,24,5
2021-02-04,90,49,16
2021-02-05,63,41,12
2021-02-06,56,40,3
2021-02-07,59,35,8
2021-02-08,64,47,11
2021-02-09,59,34,8
2021-02-10,37,15,4
2021-02-11,43,25,11
2021-02-12,37,20,4
2021-02-13,42,22,3
2021-02-14,47,19,8
2021-02-15,60,36,8
2021-02-16,49,24,11
2021-02-17,48,23,11
2021-02-18,58,38,6
2021-02-19,44,30,1
2021-02-20,77,36,13
2021-02-21,60,36,8
2021-02-22,60,30,11
2021-02-23,73,33,18
2021-02-24,48,22,9
2021-02-25,60,30,14
2021-02-26,56,33,9
2021-02-27,52,33,10
2021-02-28,72,43,17
2021-03-01,68,45,7
2021-03-02,56,36,9
2021-03-03,53,32,8
2021-03-04,29,18,6
2021-03-05,54,38,7
2021-03-06,42,30,6
2021-03-07,75,48,15
2021-03-08,63,35,10
2021-03-09,77,54,19
2021-03-10,60,36,7
2021-03-11,72,51,10
2021-03-12,108,86,14
2021-03-13,73,47,12
2021-03-14,106,72,17
2021-03-15,102,75,18
2021-03-16,100,73,16
2021-03-17,41,29,5
2021-03-18,122,88,24
2021-03-19,107,75,14
2021-03-20,104,68,22
2021-03-21,98,68,18
2021-03-22,106,67,20
2021-03-23,99,70,13
2021-03-24,123,96,18
2021-03-25,87,56,20
2021-03-26,133,92,28
2021-03-27,82,59,15
2021-03-28,114,80,21
2021-03-29,110,70,24
2021-03-30,146,86,36
2021-03-31,100,66,14
2021-04-01,117,67,22
2021-04-02,112,77,21
2021-04-03,86,61,14
2021-04-04,63,41,8
2021-04-05,109,64,27
2021-04-06,51,38,3
2021-04-07,16,6,4
2021-04-08,1,1,0
