"fecha","Catamarca","Capital","Valle Viejo","Belén"
2020-11-26,27,18,5,0
2020-11-27,31,24,1,0
2020-11-28,15,12,2,0
2020-11-29,21,12,3,0
2020-11-30,14,9,1,0
2020-12-01,21,16,3,0
2020-12-02,25,19,4,0
2020-12-03,23,20,2,0
2020-12-04,15,14,0,0
2020-12-05,31,24,5,0
2020-12-06,17,13,2,0
2020-12-07,19,16,1,0
2020-12-08,23,19,0,1
2020-12-09,23,20,2,0
2020-12-10,37,31,1,1
2020-12-11,37,25,8,0
2020-12-12,36,29,3,0
2020-12-13,20,14,0,1
2020-12-14,42,37,2,0
2020-12-15,23,20,3,0
2020-12-16,31,23,3,0
2020-12-17,28,21,5,0
2020-12-18,32,25,3,0
2020-12-19,38,33,0,0
2020-12-20,35,28,1,0
2020-12-21,41,31,3,1
2020-12-22,46,37,2,0
2020-12-23,48,38,3,1
2020-12-24,37,30,2,0
2020-12-25,56,47,3,0
2020-12-26,29,19,2,1
2020-12-27,59,46,8,0
2020-12-28,72,57,7,0
2020-12-29,81,63,8,1
2020-12-30,42,31,5,0
2020-12-31,46,40,3,0
2021-01-01,57,43,5,0
2021-01-02,43,29,3,1
2021-01-03,63,43,11,1
2021-01-04,72,46,8,2
2021-01-05,76,54,7,3
2021-01-06,72,46,9,5
2021-01-07,104,75,5,7
2021-01-08,132,88,17,10
2021-01-09,113,78,12,3
2021-01-10,108,64,13,7
2021-01-11,109,75,5,6
2021-01-12,116,74,13,9
2021-01-13,121,69,15,13
2021-01-14,99,57,13,10
2021-01-15,85,47,10,4
2021-01-16,84,53,11,5
2021-01-17,71,48,6,6
2021-01-18,72,40,9,10
2021-01-19,82,41,10,4
2021-01-20,85,57,11,0
2021-01-21,65,47,8,1
2021-01-22,78,56,6,1
2021-01-23,97,65,6,3
2021-01-24,79,52,10,2
2021-01-25,106,76,11,2
2021-01-26,118,73,17,0
2021-01-27,110,58,14,2
2021-01-28,86,53,5,0
2021-01-29,85,62,10,2
2021-01-30,94,58,6,4
2021-01-31,73,51,5,0
2021-02-01,100,63,13,2
2021-02-02,75,53,6,1
2021-02-03,101,61,10,2
2021-02-04,114,74,10,4
2021-02-05,81,45,13,0
2021-02-06,77,50,6,1
2021-02-07,70,52,6,0
2021-02-08,59,35,2,2
2021-02-09,60,37,5,2
2021-02-10,88,63,9,2
2021-02-11,64,45,6,0
2021-02-12,71,49,10,2
2021-02-13,48,29,7,1
2021-02-14,79,49,15,4
2021-02-15,76,46,7,1
2021-02-16,67,45,8,1
2021-02-17,78,50,8,2
2021-02-18,82,49,9,3
2021-02-19,81,48,6,4
2021-02-20,77,35,8,7
2021-02-21,79,48,6,3
2021-02-22,85,41,13,3
2021-02-23,78,47,7,5
2021-02-24,86,48,8,2
2021-02-25,72,47,6,5
2021-02-26,86,49,7,5
2021-02-27,74,45,7,2
2021-02-28,83,49,10,0
2021-03-01,69,50,6,0
2021-03-02,66,36,13,0
2021-03-03,68,39,13,1
2021-03-04,80,53,5,2
2021-03-05,62,40,8,1
2021-03-06,74,43,9,2
2021-03-07,66,41,5,0
2021-03-08,81,46,10,2
2021-03-09,84,39,12,1
2021-03-10,85,48,10,3
2021-03-11,93,43,14,4
2021-03-12,79,44,13,1
2021-03-13,63,23,11,0
2021-03-14,78,43,11,1
2021-03-15,88,33,16,0
2021-03-16,79,34,5,1
2021-03-17,69,36,8,3
2021-03-18,72,36,7,1
2021-03-19,49,22,6,1
2021-03-20,59,32,5,1
2021-03-21,76,40,5,3
2021-03-22,67,30,7,0
2021-03-23,70,27,7,3
2021-03-24,68,36,2,0
2021-03-25,58,33,3,3
2021-03-26,72,40,2,2
2021-03-27,42,17,5,2
2021-03-28,43,14,4,4
2021-03-29,33,19,2,2
2021-03-30,24,13,1,2
2021-03-31,15,8,1,1
2021-04-01,5,1,1,1
