"fecha","Buenos Aires","La Matanza","Avellaneda","Lanús","Lomas de Zamora","Quilmes","La Plata","General Pueyrredón","Bahía Blanca"
2020-03-07,1,0,0,0,0,0,0,0,0
2020-03-08,7,0,0,1,0,1,0,0,0
2020-03-09,8,0,1,0,0,2,0,0,0
2020-03-10,10,0,1,0,0,0,0,1,0
2020-03-11,5,1,0,0,1,0,0,0,0
2020-03-12,21,0,0,0,0,0,0,0,1
2020-03-13,12,1,1,0,0,0,1,0,0
2020-03-14,22,2,0,1,0,1,0,0,1
2020-03-15,21,0,0,0,0,0,0,0,0
2020-03-16,26,2,1,1,0,2,0,0,1
2020-03-17,32,1,0,1,2,3,1,0,0
2020-03-18,26,2,1,1,2,1,1,1,3
2020-03-19,33,2,1,0,0,0,0,1,0
2020-03-20,38,1,2,2,4,2,1,1,0
2020-03-21,36,3,1,2,2,0,2,0,2
2020-03-22,31,2,0,0,1,1,2,0,1
2020-03-23,39,2,1,3,0,2,1,0,0
2020-03-24,31,1,2,1,1,2,0,1,0
2020-03-25,33,2,1,0,0,3,0,1,0
2020-03-26,35,3,0,1,2,1,0,1,1
2020-03-27,44,4,2,1,0,2,2,2,0
2020-03-28,29,2,0,0,0,2,2,1,0
2020-03-29,26,1,0,0,4,1,0,2,1
2020-03-30,44,5,0,1,3,1,4,1,1
2020-03-31,41,2,5,2,2,2,0,0,1
2020-04-01,42,2,1,1,2,1,0,0,0
2020-04-02,56,6,3,1,3,3,1,0,2
2020-04-03,43,5,4,1,2,0,2,1,0
2020-04-04,32,1,2,1,2,3,1,1,0
2020-04-05,28,1,0,1,0,0,1,0,0
2020-04-06,41,2,1,0,1,2,5,0,1
2020-04-07,43,3,0,1,3,1,0,0,4
2020-04-08,58,5,0,0,2,4,5,1,4
2020-04-09,60,6,5,1,0,1,2,0,4
2020-04-10,59,5,1,1,0,3,2,0,1
2020-04-11,62,3,0,0,0,4,3,1,0
2020-04-12,64,3,4,2,1,3,1,1,2
2020-04-13,77,9,3,2,2,5,3,1,0
2020-04-14,67,7,1,1,3,2,3,0,0
2020-04-15,75,6,2,3,2,3,2,2,3
2020-04-16,81,4,2,3,0,5,2,0,0
2020-04-17,84,9,2,1,4,12,1,1,2
2020-04-18,99,13,4,2,6,4,1,0,1
2020-04-19,80,10,4,4,3,3,2,0,0
2020-04-20,130,19,5,2,2,3,3,1,1
2020-04-21,87,13,5,4,1,3,0,0,1
2020-04-22,95,12,0,3,5,7,4,1,1
2020-04-23,81,11,4,2,4,7,1,1,0
2020-04-24,90,9,4,0,1,6,3,0,1
2020-04-25,94,11,1,4,1,10,2,0,0
2020-04-26,100,10,4,5,4,13,1,1,1
2020-04-27,77,11,3,4,2,5,0,0,1
2020-04-28,87,11,2,3,2,4,0,0,0
2020-04-29,70,7,0,2,2,4,0,0,0
2020-04-30,90,12,1,3,2,6,2,1,0
2020-05-01,92,8,1,8,1,6,2,0,0
2020-05-02,82,20,3,3,2,2,1,1,0
2020-05-03,89,9,6,5,7,5,0,1,1
2020-05-04,112,13,5,6,2,4,1,0,2
2020-05-05,123,16,4,11,1,10,1,2,0
2020-05-06,91,12,10,3,3,6,1,0,0
2020-05-07,98,15,3,7,6,14,1,1,2
2020-05-08,120,16,8,3,2,7,0,2,2
2020-05-09,110,12,9,8,6,7,1,2,2
2020-05-10,158,30,5,5,10,9,4,2,2
2020-05-11,155,18,6,8,14,12,4,4,0
2020-05-12,169,20,5,7,11,11,2,3,0
2020-05-13,173,27,8,12,6,14,2,1,2
2020-05-14,197,29,6,10,12,12,2,4,2
2020-05-15,238,29,11,13,14,28,2,0,4
2020-05-16,293,33,19,24,23,37,6,0,0
2020-05-17,253,36,21,9,14,23,6,3,2
2020-05-18,331,48,21,15,10,51,3,2,1
2020-05-19,314,40,31,15,16,37,11,0,1
2020-05-20,356,45,30,19,17,40,9,4,1
2020-05-21,311,39,36,20,16,36,10,3,2
2020-05-22,339,41,26,15,17,53,10,4,4
2020-05-23,304,31,31,25,7,45,13,4,0
2020-05-24,339,36,27,15,15,51,9,4,1
2020-05-25,454,62,35,21,26,56,11,5,1
2020-05-26,474,52,42,32,19,74,15,1,1
2020-05-27,432,69,30,29,15,55,13,0,2
2020-05-28,477,68,38,28,21,49,8,3,1
2020-05-29,460,71,30,19,28,47,11,1,0
2020-05-30,440,54,31,31,28,48,12,1,0
2020-05-31,411,69,32,23,21,32,1,2,3
2020-06-01,677,96,40,33,48,54,20,3,4
2020-06-02,570,72,47,36,47,52,19,1,0
2020-06-03,608,79,41,38,32,52,11,2,0
2020-06-04,617,92,43,42,36,53,12,1,1
2020-06-05,706,98,44,38,41,66,14,1,0
2020-06-06,763,109,47,45,49,44,18,5,0
2020-06-07,709,94,54,48,40,56,7,0,0
2020-06-08,871,148,54,34,48,52,18,1,1
2020-06-09,872,125,65,50,55,61,22,3,2
2020-06-10,1032,168,63,67,65,71,25,2,0
2020-06-11,905,123,44,52,53,63,24,1,0
2020-06-12,1015,145,63,77,68,69,32,2,1
2020-06-13,986,172,74,63,67,60,23,4,0
2020-06-14,1060,153,57,72,78,77,30,1,2
2020-06-15,1287,194,89,88,92,100,26,2,3
2020-06-16,1410,213,90,81,105,101,47,1,5
2020-06-17,1325,192,87,68,85,107,42,1,3
2020-06-18,1531,242,92,68,102,104,35,2,5
2020-06-19,1537,239,73,77,110,123,34,3,1
2020-06-20,1835,271,95,87,144,141,40,3,2
2020-06-21,1468,243,86,101,102,87,40,1,0
2020-06-22,1868,287,72,127,125,141,47,5,2
2020-06-23,1667,238,64,87,104,108,49,4,5
2020-06-24,1599,235,79,81,110,109,36,4,3
2020-06-25,1637,251,80,88,92,101,58,1,2
2020-06-26,1765,264,112,101,105,137,66,0,7
2020-06-27,1656,238,60,85,130,127,29,0,4
2020-06-28,1770,301,74,62,85,144,44,2,6
2020-06-29,1929,326,77,94,100,136,39,2,9
2020-06-30,1899,307,85,95,113,117,50,6,14
2020-07-01,2435,361,102,136,124,187,49,4,22
2020-07-02,1950,322,78,104,104,124,37,10,17
2020-07-03,2227,331,101,115,127,161,56,13,12
2020-07-04,2110,348,87,95,111,148,45,21,15
2020-07-05,2231,370,95,99,109,132,54,22,11
2020-07-06,2466,376,64,138,107,187,65,22,20
2020-07-07,2491,364,93,143,120,161,69,32,11
2020-07-08,2337,342,86,99,106,145,76,27,17
2020-07-09,2403,347,85,114,121,173,70,35,17
2020-07-10,3090,384,116,147,158,266,96,39,16
2020-07-11,2573,390,110,110,120,193,67,26,13
2020-07-12,2950,367,138,147,143,219,80,38,13
2020-07-13,3219,454,121,184,158,252,71,45,16
2020-07-14,3141,442,133,170,136,210,93,35,16
2020-07-15,3576,522,117,169,156,275,112,39,9
2020-07-16,3233,466,131,139,140,246,113,36,13
2020-07-17,3610,460,123,153,196,295,139,32,21
2020-07-18,3776,472,164,178,203,290,126,39,17
2020-07-19,3571,434,149,174,175,284,109,41,8
2020-07-20,4901,665,194,235,206,379,165,39,12
2020-07-21,3855,519,140,214,208,290,127,31,11
2020-07-22,3682,525,134,146,196,271,120,30,23
2020-07-23,3689,516,159,192,160,251,125,34,15
2020-07-24,4005,521,181,173,193,323,131,32,11
2020-07-25,4137,558,174,165,211,309,173,30,8
2020-07-26,4023,562,160,162,216,290,148,44,16
2020-07-27,4833,676,186,221,220,320,203,48,18
2020-07-28,4327,636,161,202,224,303,149,39,7
2020-07-29,4143,598,188,189,189,312,172,33,13
2020-07-30,4324,630,154,169,214,302,192,44,13
2020-07-31,4502,601,174,192,220,366,204,47,13
2020-08-01,5920,787,225,252,250,389,227,56,19
2020-08-02,4915,677,158,194,214,368,203,64,10
2020-08-03,5596,785,206,234,270,387,243,56,9
2020-08-04,4901,707,212,181,268,350,183,67,11
2020-08-05,4575,717,175,176,188,279,173,64,15
2020-08-06,4474,620,178,181,271,304,191,61,20
2020-08-07,4599,592,172,205,237,315,162,86,14
2020-08-08,4382,574,185,203,199,279,169,88,17
2020-08-09,4012,484,175,143,167,280,161,82,18
2020-08-10,5203,710,186,192,217,328,209,110,8
2020-08-11,3943,502,148,182,131,241,163,108,10
2020-08-12,4113,537,153,181,171,273,123,100,15
2020-08-13,4014,540,123,166,189,224,138,113,12
2020-08-14,4245,548,157,168,178,272,162,126,10
2020-08-15,4409,569,171,169,200,269,180,119,13
2020-08-16,4365,572,163,167,185,257,175,129,9
2020-08-17,5002,631,173,195,207,301,190,158,26
2020-08-18,5286,642,189,204,201,327,198,167,21
2020-08-19,4787,561,144,177,179,260,208,154,31
2020-08-20,6147,683,174,229,231,363,225,204,29
2020-08-21,5162,609,192,173,194,305,206,169,21
2020-08-22,5261,629,185,181,190,342,208,176,25
2020-08-23,5470,582,177,187,238,337,225,192,32
2020-08-24,6495,745,191,223,299,381,264,193,40
2020-08-25,6081,725,193,209,245,337,239,220,30
2020-08-26,5670,629,209,208,244,304,212,239,47
2020-08-27,5553,617,159,213,219,298,255,223,37
2020-08-28,6005,665,181,204,228,343,244,302,39
2020-08-29,4874,538,167,152,191,258,183,266,45
2020-08-30,5228,586,130,178,180,266,209,267,41
2020-08-31,5736,599,175,218,208,301,205,341,60
2020-09-01,6187,705,156,228,207,308,217,373,59
2020-09-02,5463,546,178,186,182,269,185,357,57
2020-09-03,5399,541,156,183,180,270,225,374,55
2020-09-04,5567,578,154,214,182,327,200,367,55
2020-09-05,5503,534,152,201,178,282,207,327,67
2020-09-06,5283,512,162,167,180,249,217,325,64
2020-09-07,6130,624,160,206,189,303,253,352,73
2020-09-08,5511,520,156,186,153,249,189,347,70
2020-09-09,5233,500,139,178,167,249,221,296,78
2020-09-10,5421,509,118,160,150,262,229,304,81
2020-09-11,4756,404,129,162,149,242,196,296,74
2020-09-12,4663,459,115,155,158,227,198,315,96
2020-09-13,4643,431,148,145,125,188,169,283,85
2020-09-14,5221,496,138,143,148,249,199,325,88
2020-09-15,4896,497,110,143,147,183,206,333,92
2020-09-16,4371,403,88,120,126,184,163,323,104
2020-09-17,4203,381,84,97,132,184,159,333,78
2020-09-18,4704,370,98,137,130,228,179,322,104
2020-09-19,4499,464,88,121,132,181,192,312,103
2020-09-20,5250,480,110,142,146,182,167,350,115
2020-09-21,5026,428,96,134,163,220,184,344,117
2020-09-22,4762,392,83,127,156,167,166,329,120
2020-09-23,4573,385,79,99,155,191,184,284,119
2020-09-24,4576,382,77,121,143,159,187,327,102
2020-09-25,4900,406,68,101,137,208,165,349,124
2020-09-26,4656,337,80,133,124,211,173,273,126
2020-09-27,4707,404,76,132,146,178,156,301,121
2020-09-28,5342,472,75,136,152,198,175,362,118
2020-09-29,4552,333,78,101,111,145,153,297,108
2020-09-30,4412,355,70,122,111,195,158,299,115
2020-10-01,4928,382,67,127,121,177,174,333,131
2020-10-02,4342,311,78,109,110,161,129,331,107
2020-10-03,4373,343,77,89,102,165,140,307,122
2020-10-04,4142,332,63,88,101,194,160,262,109
2020-10-05,4985,402,79,100,141,229,186,304,123
2020-10-06,4488,336,84,104,117,192,149,296,117
2020-10-07,4243,298,63,92,116,153,181,264,123
2020-10-08,4224,352,72,98,104,133,148,288,115
2020-10-09,4153,279,67,95,121,137,146,261,111
2020-10-10,4988,336,69,91,119,168,170,292,151
2020-10-11,3902,304,73,87,83,125,126,277,126
2020-10-12,4732,325,85,106,98,171,155,278,162
2020-10-13,4625,267,69,101,118,141,130,322,123
2020-10-14,4157,310,72,86,88,130,136,280,114
2020-10-15,4095,306,64,98,95,118,146,251,150
2020-10-16,3943,220,62,67,108,134,136,244,132
2020-10-17,3648,214,60,58,73,127,107,217,117
2020-10-18,3928,255,59,65,108,110,105,221,107
2020-10-19,4084,224,57,72,113,137,106,254,118
2020-10-20,4128,248,41,85,91,147,118,251,120
2020-10-21,3282,193,44,41,73,97,93,236,122
2020-10-22,3134,216,28,56,71,74,91,207,92
2020-10-23,3244,211,48,53,83,88,90,227,95
2020-10-24,2975,179,31,51,68,97,75,180,87
2020-10-25,3235,205,51,71,84,107,90,192,89
2020-10-26,3279,191,55,66,89,115,113,223,95
2020-10-27,2941,154,45,64,61,85,94,192,66
2020-10-28,2854,151,43,58,70,83,79,181,75
2020-10-29,2548,163,41,67,81,77,76,161,52
2020-10-30,2701,171,45,65,60,81,70,157,82
2020-10-31,2291,140,27,44,66,50,73,167,65
2020-11-01,3029,190,37,70,74,83,73,176,80
2020-11-02,2961,182,32,53,67,85,86,190,73
2020-11-03,2770,154,36,60,73,95,57,168,75
2020-11-04,2626,140,36,55,58,71,61,206,70
2020-11-05,2486,144,34,67,58,101,71,176,54
2020-11-06,2487,155,40,52,68,97,69,141,67
2020-11-07,2434,161,32,56,54,75,61,135,98
2020-11-08,2551,154,29,51,68,76,87,158,61
2020-11-09,2827,163,33,56,68,67,92,174,74
2020-11-10,2741,161,32,51,66,93,83,158,67
2020-11-11,2173,119,27,38,57,78,52,117,70
2020-11-12,2147,128,27,49,47,86,67,121,64
2020-11-13,2322,144,32,47,60,88,69,114,73
2020-11-14,2034,136,28,37,58,76,55,97,67
2020-11-15,2127,153,32,44,56,61,39,122,61
2020-11-16,2115,138,29,39,64,62,53,106,52
2020-11-17,1913,113,33,50,44,60,49,80,65
2020-11-18,1784,105,34,50,41,56,43,117,56
2020-11-19,1624,93,23,50,42,54,36,103,42
2020-11-20,1873,99,19,59,49,50,40,101,62
2020-11-21,1563,79,19,31,37,46,40,96,44
2020-11-22,1695,115,19,44,41,48,32,101,59
2020-11-23,1925,108,19,54,45,60,41,125,38
2020-11-24,1824,108,29,44,37,52,30,141,66
2020-11-25,1722,108,17,46,35,41,46,118,52
2020-11-26,1534,95,18,44,40,27,35,93,48
2020-11-27,1590,100,24,36,43,60,34,94,41
2020-11-28,1386,61,20,29,42,30,32,95,44
2020-11-29,1468,93,28,31,42,40,43,73,40
2020-11-30,1626,108,19,40,44,53,41,113,38
2020-12-01,1632,102,15,27,54,60,44,115,26
2020-12-02,1355,92,10,25,32,46,24,90,26
2020-12-03,1367,89,12,33,38,43,31,83,21
2020-12-04,1219,74,15,30,33,30,27,90,24
2020-12-05,1361,70,14,25,38,28,39,94,22
2020-12-06,1514,75,19,23,42,49,38,94,25
2020-12-07,1688,97,26,34,33,51,34,130,33
2020-12-08,1776,96,34,31,45,63,54,128,41
2020-12-09,1939,111,22,43,53,54,50,186,30
2020-12-10,2044,136,31,44,48,64,48,182,38
2020-12-11,1861,115,40,46,47,53,45,163,30
2020-12-12,2135,122,36,35,55,64,54,165,41
2020-12-13,2169,94,34,47,53,59,69,166,32
2020-12-14,2471,113,41,65,72,70,78,212,45
2020-12-15,2525,135,43,48,84,84,79,213,45
2020-12-16,2291,126,33,46,88,58,59,187,46
2020-12-17,2244,138,37,57,73,68,58,187,42
2020-12-18,2431,137,37,61,93,64,57,209,37
2020-12-19,2461,130,45,66,63,73,69,213,50
2020-12-20,2813,166,62,67,83,84,101,208,41
2020-12-21,2727,179,50,68,90,99,83,236,43
2020-12-22,2705,151,48,71,81,75,92,274,54
2020-12-23,2955,183,63,88,78,74,84,270,53
2020-12-24,2918,190,64,91,78,77,113,260,55
2020-12-25,3386,193,81,99,83,119,111,259,65
2020-12-26,3672,260,82,112,100,123,140,309,65
2020-12-27,3934,265,77,115,115,141,143,319,91
2020-12-28,3940,278,102,130,132,94,130,297,79
2020-12-29,3384,213,76,98,91,86,148,274,87
2020-12-30,3441,250,78,97,90,100,101,269,66
2020-12-31,3536,253,63,98,103,146,107,257,93
2021-01-01,4610,327,94,131,146,150,157,316,88
2021-01-02,4403,286,104,133,146,174,152,288,104
2021-01-03,5054,328,82,149,181,173,157,293,141
2021-01-04,5306,356,83,167,165,183,166,316,115
2021-01-05,4627,299,91,141,135,206,161,277,111
2021-01-06,4484,309,72,136,126,181,149,280,114
2021-01-07,4173,278,60,126,133,153,154,226,88
2021-01-08,4126,282,78,95,153,156,130,239,114
2021-01-09,4027,274,73,127,125,131,147,237,97
2021-01-10,4569,338,92,127,142,143,174,266,82
2021-01-11,4185,281,67,129,122,169,151,266,91
2021-01-12,4290,338,62,131,148,153,186,233,69
2021-01-13,3903,283,77,122,117,147,160,243,91
2021-01-14,3858,295,69,117,120,134,138,277,70
2021-01-15,4010,322,86,114,126,147,154,247,84
2021-01-16,3873,341,103,114,124,143,126,215,76
2021-01-17,3627,281,77,114,127,125,116,232,72
2021-01-18,4192,308,99,129,157,159,137,282,82
2021-01-19,3633,271,86,109,146,144,117,231,76
2021-01-20,3711,285,72,125,173,139,113,212,60
2021-01-21,3271,238,75,91,127,101,114,206,63
2021-01-22,3154,231,69,113,129,107,109,193,65
2021-01-23,3206,235,81,100,172,125,86,202,50
2021-01-24,3312,254,74,105,165,114,91,186,53
2021-01-25,3760,284,84,112,146,134,110,248,59
2021-01-26,3402,241,56,85,151,113,84,208,50
2021-01-27,3297,248,76,100,133,131,94,202,61
2021-01-28,3007,210,59,83,119,119,92,176,74
2021-01-29,2799,225,63,97,127,108,104,151,69
2021-01-30,2706,163,67,58,102,126,125,211,67
2021-01-31,2747,207,68,93,101,126,116,172,61
2021-02-01,3319,251,85,89,124,147,143,194,80
2021-02-02,2945,174,65,95,128,123,106,152,70
2021-02-03,2589,181,63,68,110,107,98,165,59
2021-02-04,2545,161,43,90,100,97,92,169,75
2021-02-05,2580,173,53,71,81,124,100,158,45
2021-02-06,2341,156,58,85,94,94,109,132,44
2021-02-07,2485,189,76,82,85,118,105,140,48
2021-02-08,2725,181,55,76,117,137,131,149,37
2021-02-09,2452,164,42,88,87,111,103,150,44
2021-02-10,2585,166,43,80,91,125,115,166,38
2021-02-11,2153,176,40,67,71,58,75,155,28
2021-02-12,2202,151,50,66,76,94,97,151,35
2021-02-13,2178,157,38,81,82,88,99,125,33
2021-02-14,2382,169,52,78,87,97,95,141,29
2021-02-15,2693,195,67,100,82,108,122,124,41
2021-02-16,2577,162,45,82,101,100,129,150,53
2021-02-17,2543,196,60,82,78,138,96,151,41
2021-02-18,2486,176,59,92,88,112,82,112,38
2021-02-19,2533,210,61,99,80,132,118,121,37
2021-02-20,2675,191,70,94,103,121,132,127,45
2021-02-21,2474,187,51,97,79,109,106,136,39
2021-02-22,2617,177,50,95,88,104,120,141,47
2021-02-23,2545,177,61,93,98,95,101,122,35
2021-02-24,2352,167,64,73,81,108,119,123,26
2021-02-25,2437,178,53,74,83,104,95,128,35
2021-02-26,2408,157,57,100,104,99,82,117,29
2021-02-27,2276,149,47,74,66,116,99,103,31
2021-02-28,2862,231,65,102,87,128,111,112,38
2021-03-01,3296,225,78,99,109,145,132,121,40
2021-03-02,2796,217,57,120,101,140,104,109,28
2021-03-03,2703,205,62,97,86,122,81,134,47
2021-03-04,2570,163,60,82,80,123,92,110,36
2021-03-05,2707,201,73,86,98,114,106,96,32
2021-03-06,2593,214,64,83,90,137,119,81,34
2021-03-07,2805,213,59,86,95,146,123,94,31
2021-03-08,3216,253,66,126,109,180,124,117,30
2021-03-09,2928,218,64,116,86,132,131,93,48
2021-03-10,3265,221,62,115,114,147,129,90,36
2021-03-11,2790,218,47,100,96,153,109,91,31
2021-03-12,3016,236,70,122,104,133,124,100,55
2021-03-13,3002,217,74,113,103,164,120,85,26
2021-03-14,3247,245,90,103,114,164,157,74,38
2021-03-15,3598,244,104,134,118,175,146,108,49
2021-03-16,3440,254,106,127,112,157,188,101,50
2021-03-17,3528,271,90,120,116,189,143,92,38
2021-03-18,3629,259,108,148,141,198,157,90,50
2021-03-19,4004,238,128,168,144,227,211,120,35
2021-03-20,4662,327,149,178,187,243,257,102,51
2021-03-21,4368,298,106,172,155,212,248,100,44
2021-03-22,5290,360,142,224,170,285,356,166,76
2021-03-23,5759,406,156,231,197,330,393,153,64
2021-03-24,5588,411,162,224,201,331,389,117,67
2021-03-25,5780,384,200,225,189,328,365,146,74
2021-03-26,6645,451,189,250,259,376,515,136,78
2021-03-27,6450,418,194,273,232,304,530,133,85
2021-03-28,7184,526,217,255,294,325,580,144,81
2021-03-29,7895,533,230,286,288,350,675,192,99
2021-03-30,7761,573,222,296,307,377,690,170,103
2021-03-31,8082,577,218,328,292,329,604,230,144
2021-04-01,10252,732,257,444,359,486,737,203,121
2021-04-02,9856,763,289,365,347,479,734,211,142
2021-04-03,10438,831,325,397,367,472,668,233,180
2021-04-04,12199,937,303,455,412,513,843,249,158
2021-04-05,12768,973,345,462,430,535,934,250,172
2021-04-06,11868,949,314,411,384,477,761,303,185
2021-04-07,11190,862,330,427,352,499,728,250,156
2021-04-08,11126,891,277,411,370,439,739,280,170
2021-04-09,11486,898,310,428,358,498,713,290,201
2021-04-10,12957,1011,302,509,470,583,754,322,164
2021-04-11,11309,906,306,396,384,481,654,314,178
2021-04-12,12844,1039,345,471,434,585,713,323,187
2021-04-13,11553,963,291,403,393,486,683,269,204
2021-04-14,11627,1013,299,368,404,480,627,362,157
2021-04-15,11268,990,262,412,378,418,624,307,162
2021-04-16,11675,910,316,474,406,435,589,327,161
2021-04-17,11237,895,247,486,374,510,622,364,152
2021-04-18,11619,977,301,404,404,477,573,312,164
2021-04-19,12157,1022,307,387,434,503,605,383,167
2021-04-20,11868,982,262,435,414,474,597,349,183
2021-04-21,9692,814,191,271,360,337,492,275,135
2021-04-22,9262,780,218,277,337,318,403,309,165
2021-04-23,9187,737,216,294,371,359,402,279,153
2021-04-24,9044,767,220,286,316,386,378,308,148
2021-04-25,9448,817,248,308,312,323,408,299,158
2021-04-26,10030,822,251,371,357,387,404,358,170
2021-04-27,8786,695,212,246,317,329,397,278,150
2021-04-28,8441,679,209,242,291,293,324,284,127
2021-04-29,7717,654,197,255,268,287,291,253,131
2021-04-30,8739,762,234,316,322,338,324,213,164
2021-05-01,9348,789,207,277,354,358,351,256,192
2021-05-02,8604,778,204,245,307,266,323,267,137
2021-05-03,9507,767,235,281,310,327,390,311,173
2021-05-04,8025,713,180,249,279,263,310,248,152
2021-05-05,8257,664,202,231,240,260,306,319,151
2021-05-06,7835,598,199,218,287,235,241,257,148
2021-05-07,8709,746,205,250,314,266,295,326,208
2021-05-08,8970,792,208,215,274,286,300,293,156
2021-05-09,9623,895,203,301,292,263,300,321,166
2021-05-10,11373,893,269,284,392,332,362,427,188
2021-05-11,9868,789,195,258,287,276,361,422,220
2021-05-12,10269,787,212,258,358,288,375,415,226
2021-05-13,9949,786,190,255,311,284,331,394,236
2021-05-14,11571,913,218,357,431,311,352,456,261
2021-05-15,12722,980,281,359,395,342,426,495,309
2021-05-16,11777,877,220,343,412,338,381,415,257
2021-05-17,12752,957,258,327,389,333,416,515,336
2021-05-18,11808,893,211,319,388,298,395,501,299
2021-05-19,10886,805,183,292,374,306,376,423,307
2021-05-20,11666,898,209,281,370,274,378,407,280
2021-05-21,10782,895,221,311,346,283,365,432,254
2021-05-22,10503,812,214,319,295,290,346,466,291
2021-05-23,10796,859,200,313,379,293,331,428,277
2021-05-24,11456,843,263,331,357,304,402,538,261
2021-05-25,11518,916,237,272,378,300,397,460,230
2021-05-26,10340,774,189,299,328,268,402,466,205
2021-05-27,9634,661,167,279,326,240,352,425,180
2021-05-28,9827,723,192,256,359,274,316,454,230
2021-05-29,8600,687,153,311,277,222,292,288,191
2021-05-30,8967,727,199,253,270,237,299,310,182
2021-05-31,9570,754,186,292,315,260,336,372,250
2021-06-01,9401,721,187,270,286,261,298,374,193
2021-06-02,8159,654,159,193,246,239,275,337,169
2021-06-03,7752,614,157,230,238,211,282,308,215
2021-06-04,7924,606,189,239,269,238,260,278,191
2021-06-05,7966,621,164,242,267,229,292,316,179
2021-06-06,8144,615,158,241,241,197,286,311,169
2021-06-07,8449,641,172,215,279,229,310,342,233
2021-06-08,7423,571,135,191,256,243,261,312,161
2021-06-09,7102,532,140,176,211,182,258,261,179
2021-06-10,6900,533,110,178,216,194,264,248,144
2021-06-11,6659,521,122,165,223,209,251,254,176
2021-06-12,6232,480,135,180,211,171,241,284,162
2021-06-13,6140,494,123,154,180,141,207,277,164
2021-06-14,6341,460,115,194,211,155,260,262,182
2021-06-15,5807,383,119,143,190,160,217,254,165
2021-06-16,5498,391,84,123,183,155,185,279,125
2021-06-17,4997,369,100,117,171,143,182,227,122
2021-06-18,5618,434,115,157,165,135,199,232,165
2021-06-19,5615,406,100,142,164,176,228,247,160
2021-06-20,6572,492,116,181,209,182,270,272,138
2021-06-21,6497,528,118,202,217,162,276,275,166
2021-06-22,6447,510,121,175,192,185,268,269,159
